Subject.ID,ID,Condition,Gender,age.in.months,age.in.days,DOB,DOT,objects ,object.category,trial.number,trial.start,first.top.touch,trial.end ,latency.to.touch,latency,trial.duration,blocked.order
IPAP_260353,260353,No.Social.Information,Male,12months_29days,394,5/5/2018,6/3/2019,shoe,Familiar.objects,8,0:10:26,NA,0:10:56,30,NA,30,stationeryholder_blueartifact_plant1_geode_seashell_plant2_greenartifact_shoe
IPAP_260516,260516,No.Social.Information,Female,13months,395,4/15/2018,6/3/2019,seashell,Natural.objects,1,0:01:15,NA,0:01:45,30,NA,30,seashell_shoe_greenartifact_plant2_plant1_blueartifact_stationeryholder_geode
IPAP_260516,260516,No.Social.Information,Female,13months,395,4/15/2018,6/3/2019,shoe,Familiar.objects,2,0:02:50,NA,0:03:20,30,NA,30,seashell_shoe_greenartifact_plant2_plant1_blueartifact_stationeryholder_geode
IPAP_260516,260516,No.Social.Information,Female,13months,395,4/15/2018,6/3/2019,greenartifact,Novel.artifacts,3,0:04:02,NA,0:04:32,30,NA,30,seashell_shoe_greenartifact_plant2_plant1_blueartifact_stationeryholder_geode
IPAP_260516,260516,No.Social.Information,Female,13months,395,4/15/2018,6/3/2019,plant2,Plants,4,0:05:12,NA,0:05:42,30,NA,30,seashell_shoe_greenartifact_plant2_plant1_blueartifact_stationeryholder_geode
IPAP_260516,260516,No.Social.Information,Female,13months,395,4/15/2018,6/3/2019,plant1,Plants,5,0:06:24,NA,0:06:54,30,NA,30,seashell_shoe_greenartifact_plant2_plant1_blueartifact_stationeryholder_geode
IPAP_260516,260516,No.Social.Information,Female,13months,395,4/15/2018,6/3/2019,blueartifact,Novel.artifacts,6,0:07:40,NA,0:08:10,30,NA,30,seashell_shoe_greenartifact_plant2_plant1_blueartifact_stationeryholder_geode
IPAP_260516,260516,No.Social.Information,Female,13months,395,4/15/2018,6/3/2019,stationeryholder,Familiar.objects,7,0:08:52,NA,0:09:22,30,NA,30,seashell_shoe_greenartifact_plant2_plant1_blueartifact_stationeryholder_geode
IPAP_260516,260516,No.Social.Information,Female,13months,395,4/15/2018,6/3/2019,geode,Natural.objects,8,0:10:04,NA,0:10:34,30,NA,30,seashell_shoe_greenartifact_plant2_plant1_blueartifact_stationeryholder_geode
IPAP_260229,260229,Social.Information,Male,11months_15days,345,6/21/2018,6/5/2019,seashell,Natural.objects,1,0:02:01,NA,0:02:31,30,NA,30,seashell_shoe_greenartifact_plant1_plant2_blueartifact_stationeryholder_geode
IPAP_260229,260229,Social.Information,Male,11months_15days,345,6/21/2018,6/5/2019,shoe,Familiar.objects,2,0:03:24,NA,0:03:54,30,NA,30,seashell_shoe_greenartifact_plant1_plant2_blueartifact_stationeryholder_geode
IPAP_260229,260229,Social.Information,Male,11months_15days,345,6/21/2018,6/5/2019,greenartifact,Novel.artifacts,3,0:04:42,NA,0:05:12,30,NA,30,seashell_shoe_greenartifact_plant1_plant2_blueartifact_stationeryholder_geode
IPAP_260229,260229,Social.Information,Male,11months_15days,345,6/21/2018,6/5/2019,plant1,Plants,4,0:05:58,NA,0:05:28,30,NA,30,seashell_shoe_greenartifact_plant1_plant2_blueartifact_stationeryholder_geode
IPAP_260229,260229,Social.Information,Male,11months_15days,345,6/21/2018,6/5/2019,plant2,Plants,5,0:07:27,0:07:52,0:07:52,25,25,25,seashell_shoe_greenartifact_plant1_plant2_blueartifact_stationeryholder_geode
IPAP_260229,260229,Social.Information,Male,11months_15days,345,6/21/2018,6/5/2019,blueartifact,Novel.artifacts,6,0:08:42,0:08:56,0:08:56,14,14,14,seashell_shoe_greenartifact_plant1_plant2_blueartifact_stationeryholder_geode
IPAP_260229,260229,Social.Information,Male,11months_15days,345,6/21/2018,6/5/2019,stationeryholder,Familiar.objects,7,0:09:42,0:09:46,0:09:46,4,4,4,seashell_shoe_greenartifact_plant1_plant2_blueartifact_stationeryholder_geode
IPAP_260229,260229,Social.Information,Male,11months_15days,345,6/21/2018,6/5/2019,geode,Natural.objects,8,0:10:31,0:10:37,0:10:37,6,6,6,seashell_shoe_greenartifact_plant1_plant2_blueartifact_stationeryholder_geode
IPAP_260510,260510,No.Social.Information,Female,11months_14days,348,6/23/2018,6/6/2019,plant2,Plants,1,0:01:15,NA,0:01:45,30,NA,30,plant2_seashell_shoe_greenartifact_blueartifact_stationeryholder_geode_plant1
IPAP_260510,260510,No.Social.Information,Female,11months_14days,348,6/23/2018,6/6/2019,seashell,Natural.objects,2,0:02:30,NA,0:03:00,30,NA,30,plant2_seashell_shoe_greenartifact_blueartifact_stationeryholder_geode_plant1
IPAP_260510,260510,No.Social.Information,Female,11months_14days,348,6/23/2018,6/6/2019,shoe,Familiar.objects,3,0:03:44,NA,0:04:14,30,NA,30,plant2_seashell_shoe_greenartifact_blueartifact_stationeryholder_geode_plant1
IPAP_260510,260510,No.Social.Information,Female,11months_14days,348,6/23/2018,6/6/2019,greenartifact,Novel.artifacts,4,0:04:56,NA,0:05:26,30,NA,30,plant2_seashell_shoe_greenartifact_blueartifact_stationeryholder_geode_plant1
IPAP_260510,260510,No.Social.Information,Female,11months_14days,348,6/23/2018,6/6/2019,blueartifact,Novel.artifacts,5,0:06:06,0:06:13,0:06:13,7,7,7,plant2_seashell_shoe_greenartifact_blueartifact_stationeryholder_geode_plant1
IPAP_260510,260510,No.Social.Information,Female,11months_14days,348,6/23/2018,6/6/2019,stationeryholder,Familiar.objects,6,0:06:58,0:07:02,0:07:02,4,4,4,plant2_seashell_shoe_greenartifact_blueartifact_stationeryholder_geode_plant1
IPAP_260510,260510,No.Social.Information,Female,11months_14days,348,6/23/2018,6/6/2019,geode,Natural.objects,7,0:07:44,0:07:57,0:07:57,13,13,13,plant2_seashell_shoe_greenartifact_blueartifact_stationeryholder_geode_plant1
IPAP_260510,260510,No.Social.Information,Female,11months_14days,348,6/23/2018,6/6/2019,plant1,Plants,8,0:08:37,0:08:44,0:08:44,7,7,7,plant2_seashell_shoe_greenartifact_blueartifact_stationeryholder_geode_plant1
IPAP_260034,260034,Social.Information,Female,10months_15days,319,7/22/2018,6/6/2019,stationeryholder,Familiar.objects,1,0:02:07,NA,0:02:37,30,NA,30,stationeryholder_plant1_geode_blueartifact_greenartifact_seashell_plant2_shoe
IPAP_260034,260034,Social.Information,Female,10months_15days,319,7/22/2018,6/6/2019,plant1,Plants,2,0:03:29,0:03:43,0:03:43,14,14,14,stationeryholder_plant1_geode_blueartifact_greenartifact_seashell_plant2_shoe
IPAP_260034,260034,Social.Information,Female,10months_15days,319,7/22/2018,6/6/2019,geode,Natural.objects,3,0:04:30,NA,0:05:00,30,NA,30,stationeryholder_plant1_geode_blueartifact_greenartifact_seashell_plant2_shoe
IPAP_260034,260034,Social.Information,Female,10months_15days,319,7/22/2018,6/6/2019,blueartifact,Novel.artifacts,4,0:05:51,0:05:53,0:05:53,2,2,2,stationeryholder_plant1_geode_blueartifact_greenartifact_seashell_plant2_shoe
IPAP_260034,260034,Social.Information,Female,10months_15days,319,7/22/2018,6/6/2019,greenartifact,Novel.artifacts,5,0:06:39,0:06:43,0:06:43,4,4,4,stationeryholder_plant1_geode_blueartifact_greenartifact_seashell_plant2_shoe
IPAP_260034,260034,Social.Information,Female,10months_15days,319,7/22/2018,6/6/2019,seashell,Natural.objects,6,0:07:29,0:07:32,0:07:32,3,3,3,stationeryholder_plant1_geode_blueartifact_greenartifact_seashell_plant2_shoe
IPAP_260034,260034,Social.Information,Female,10months_15days,319,7/22/2018,6/6/2019,plant2,Plants,7,0:08:18,0:08:20,0:08:20,2,2,2,stationeryholder_plant1_geode_blueartifact_greenartifact_seashell_plant2_shoe
IPAP_260034,260034,Social.Information,Female,10months_15days,319,7/22/2018,6/6/2019,shoe,Familiar.objects,8,0:09:03,0:09:06,0:09:06,3,3,3,stationeryholder_plant1_geode_blueartifact_greenartifact_seashell_plant2_shoe
IPAP_260191,260191,No.Social.Information,Male,11months_22days,356,6/15/2018,6/6/2019,blueartifact,Novel.artifacts,1,0:01:14,NA,0:01:44,30,NA,30,blueartifact_stationeryholder_geode_plant1_plant2_seashell_shoe_greenartifact
IPAP_260191,260191,No.Social.Information,Male,11months_22days,356,6/15/2018,6/6/2019,stationeryholder,Familiar.objects,2,0:02:28,NA,0:02:58,30,NA,30,blueartifact_stationeryholder_geode_plant1_plant2_seashell_shoe_greenartifact
IPAP_260191,260191,No.Social.Information,Male,11months_22days,356,6/15/2018,6/6/2019,geode,Natural.objects,3,0:03:42,NA,0:04:12,30,NA,30,blueartifact_stationeryholder_geode_plant1_plant2_seashell_shoe_greenartifact
IPAP_260191,260191,No.Social.Information,Male,11months_22days,356,6/15/2018,6/6/2019,plant1,Plants,4,0:04:56,NA,0:05:26,30,NA,30,blueartifact_stationeryholder_geode_plant1_plant2_seashell_shoe_greenartifact
IPAP_260191,260191,No.Social.Information,Male,11months_22days,356,6/15/2018,6/6/2019,plant2,Plants,5,0:06:14,0:06:24,0:06:24,10,10,10,blueartifact_stationeryholder_geode_plant1_plant2_seashell_shoe_greenartifact
IPAP_260191,260191,No.Social.Information,Male,11months_22days,356,6/15/2018,6/6/2019,seashell,Natural.objects,6,0:07:12,0:07:14,0:07:14,2,2,2,blueartifact_stationeryholder_geode_plant1_plant2_seashell_shoe_greenartifact
IPAP_260191,260191,No.Social.Information,Male,11months_22days,356,6/15/2018,6/6/2019,shoe,Familiar.objects,7,0:08:02,0:08:03,0:08:03,1,1,1,blueartifact_stationeryholder_geode_plant1_plant2_seashell_shoe_greenartifact
IPAP_260191,260191,No.Social.Information,Male,11months_22days,356,6/15/2018,6/6/2019,greenartifact,Novel.artifacts,8,0:08:51,0:08:53,0:08:53,2,2,2,blueartifact_stationeryholder_geode_plant1_plant2_seashell_shoe_greenartifact
IPAP_260538,260538,Social.Information,Female,13months_8days,408,4/29/2018,6/6/2019,plant2,Plants,1,0:01:24,0:01:26,0:01:26,2,2,2,plant2_shoe_greenartifact_seashell_geode_blueartifact_stationeryholder_plant1
IPAP_260538,260538,Social.Information,Female,13months_8days,408,4/29/2018,6/6/2019,shoe,Familiar.objects,2,0:02:22,0:02:24,0:02:24,2,2,2,plant2_shoe_greenartifact_seashell_geode_blueartifact_stationeryholder_plant1
IPAP_260538,260538,Social.Information,Female,13months_8days,408,4/29/2018,6/6/2019,greenartifact,Novel.artifacts,3,0:03:09,0:03:11,0:03:11,2,2,2,plant2_shoe_greenartifact_seashell_geode_blueartifact_stationeryholder_plant1
IPAP_260538,260538,Social.Information,Female,13months_8days,408,4/29/2018,6/6/2019,seashell,Natural.objects,4,0:03:57,0:04:00,0:04:00,3,3,3,plant2_shoe_greenartifact_seashell_geode_blueartifact_stationeryholder_plant1
IPAP_260538,260538,Social.Information,Female,13months_8days,408,4/29/2018,6/6/2019,geode,Natural.objects,5,0:04:42,0:04:43,0:04:43,1,1,1,plant2_shoe_greenartifact_seashell_geode_blueartifact_stationeryholder_plant1
IPAP_260538,260538,Social.Information,Female,13months_8days,408,4/29/2018,6/6/2019,blueartifact,Novel.artifacts,6,0:05:28,0:05:30,0:05:30,2,2,2,plant2_shoe_greenartifact_seashell_geode_blueartifact_stationeryholder_plant1
IPAP_260538,260538,Social.Information,Female,13months_8days,408,4/29/2018,6/6/2019,stationeryholder,Familiar.objects,7,0:06:18,0:06:20,0:06:20,2,2,2,plant2_shoe_greenartifact_seashell_geode_blueartifact_stationeryholder_plant1
IPAP_260538,260538,Social.Information,Female,13months_8days,408,4/29/2018,6/6/2019,plant1,Plants,8,0:07:09,0:07:10,0:07:10,1,1,1,plant2_shoe_greenartifact_seashell_geode_blueartifact_stationeryholder_plant1
IPAP_260189,260189,No.Social.Information,Female,12months_6days,371,6/6/2018,6/12/2019,plant1,Plants,1,0:01:03,0:01:05,0:01:05,2,2,2,plant1_geode_stationeryholder_blueartifact_greenartifact_shoe_seashell_plant2
IPAP_260189,260189,No.Social.Information,Female,12months_6days,371,6/6/2018,6/12/2019,geode,Natural.objects,2,0:01:49,0:01:50,0:01:50,1,1,1,plant1_geode_stationeryholder_blueartifact_greenartifact_shoe_seashell_plant2
IPAP_260189,260189,No.Social.Information,Female,12months_6days,371,6/6/2018,6/12/2019,stationeryholder,Familiar.objects,3,0:02:31,0:02:32,0:02:32,1,1,1,plant1_geode_stationeryholder_blueartifact_greenartifact_shoe_seashell_plant2
IPAP_260189,260189,No.Social.Information,Female,12months_6days,371,6/6/2018,6/12/2019,blueartifact,Novel.artifacts,4,0:03:09,0:03:10,0:03:10,1,1,1,plant1_geode_stationeryholder_blueartifact_greenartifact_shoe_seashell_plant2
IPAP_260189,260189,No.Social.Information,Female,12months_6days,371,6/6/2018,6/12/2019,greenartifact,Novel.artifacts,5,0:03:45,0:03:52,0:03:52,7,7,7,plant1_geode_stationeryholder_blueartifact_greenartifact_shoe_seashell_plant2
IPAP_260189,260189,No.Social.Information,Female,12months_6days,371,6/6/2018,6/12/2019,shoe,Familiar.objects,6,0:05:18,0:05:19,0:05:19,1,1,1,plant1_geode_stationeryholder_blueartifact_greenartifact_shoe_seashell_plant2
IPAP_260189,260189,No.Social.Information,Female,12months_6days,371,6/6/2018,6/12/2019,seashell,Natural.objects,7,0:05:55,0:05:56,0:05:56,1,1,1,plant1_geode_stationeryholder_blueartifact_greenartifact_shoe_seashell_plant2
IPAP_260189,260189,No.Social.Information,Female,12months_6days,371,6/6/2018,6/12/2019,plant2,Plants,8,0:06:32,0:06:35,0:06:35,3,3,3,plant1_geode_stationeryholder_blueartifact_greenartifact_shoe_seashell_plant2
IPAP_260550,260550,Social.Information,Female,13months_4days,399,5/8/2018,6/12/2019,shoe,Familiar.objects,1,0:01:30,0:01:31,0:01:31,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260550,260550,Social.Information,Female,13months_4days,399,5/8/2018,6/12/2019,plant2,Plants,2,0:02:12,0:02:15,0:02:15,3,3,3,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260550,260550,Social.Information,Female,13months_4days,399,5/8/2018,6/12/2019,seashell,Natural.objects,3,0:03:01,0:03:30,0:03:30,29,29,29,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260550,260550,Social.Information,Female,13months_4days,399,5/8/2018,6/12/2019,greenartifact,Novel.artifacts,4,0:04:12,0:04:14,0:04:14,2,2,2,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260550,260550,Social.Information,Female,13months_4days,399,5/8/2018,6/12/2019,blueartifact,Novel.artifacts,5,0:05:00,0:05:01,0:05:01,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260550,260550,Social.Information,Female,13months_4days,399,5/8/2018,6/12/2019,geode,Natural.objects,6,0:05:43,0:05:44,0:05:44,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260550,260550,Social.Information,Female,13months_4days,399,5/8/2018,6/12/2019,plant1,Plants,7,0:06:28,0:06:29,0:06:29,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260550,260550,Social.Information,Female,13months_4days,399,5/8/2018,6/12/2019,stationeryholder,Familiar.objects,8,0:07:14,0:07:15,0:07:15,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260397,260397,No.Social.Information,Female,9months_27days,300,8/17/2018,6/13/2019,shoe,Familiar.objects,1,0:02:22,0:02:23,0:02:23,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260397,260397,No.Social.Information,Female,9months_27days,300,8/17/2018,6/13/2019,plant2,Plants,2,0:03:00,0:03:01,0:03:01,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260397,260397,No.Social.Information,Female,9months_27days,300,8/17/2018,6/13/2019,seashell,Natural.objects,3,0:03:41,0:03:42,0:03:42,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260397,260397,No.Social.Information,Female,9months_27days,300,8/17/2018,6/13/2019,greenartifact,Novel.artifacts,4,0:04:20,0:04:21,0:04:21,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260397,260397,No.Social.Information,Female,9months_27days,300,8/17/2018,6/13/2019,blueartifact,Novel.artifacts,5,0:05:01,0:05:02,0:05:02,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260397,260397,No.Social.Information,Female,9months_27days,300,8/17/2018,6/13/2019,geode,Natural.objects,6,0:05:43,0:05:44,0:05:44,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260397,260397,No.Social.Information,Female,9months_27days,300,8/17/2018,6/13/2019,plant1,Plants,7,0:06:26,0:06:28,0:06:28,2,2,2,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260397,260397,No.Social.Information,Female,9months_27days,300,8/17/2018,6/13/2019,stationeryholder,Familiar.objects,8,0:07:11,0:07:12,0:07:12,1,1,1,shoe_plant2_seashell_greenartifact_blueartifact_geode_plant1_stationeryholder
IPAP_260264,260264,Social.Information,Female,12months_15days,380,5/30/2018,6/14/2019,greenartifact,Novel.artifacts,1,0:01:48,NA,0:02:18,30,NA,30,greenartifact_seashell_plant2_shoe_stationeryholder_plant1_geode_blueartifact
IPAP_260264,260264,Social.Information,Female,12months_15days,380,5/30/2018,6/14/2019,seashell,Natural.objects,2,0:03:12,NA,0:03:42,30,NA,30,greenartifact_seashell_plant2_shoe_stationeryholder_plant1_geode_blueartifact
IPAP_260264,260264,Social.Information,Female,12months_15days,380,5/30/2018,6/14/2019,plant2,Plants,3,0:04:30,NA,0:05:00,30,NA,30,greenartifact_seashell_plant2_shoe_stationeryholder_plant1_geode_blueartifact
IPAP_260264,260264,Social.Information,Female,12months_15days,380,5/30/2018,6/14/2019,shoe,Familiar.objects,4,0:05:44,NA,0:06:14,30,NA,30,greenartifact_seashell_plant2_shoe_stationeryholder_plant1_geode_blueartifact
IPAP_260264,260264,Social.Information,Female,12months_15days,380,5/30/2018,6/14/2019,stationeryholder,Familiar.objects,5,0:07:04,NA,0:07:34,30,NA,30,greenartifact_seashell_plant2_shoe_stationeryholder_plant1_geode_blueartifact
IPAP_260264,260264,Social.Information,Female,12months_15days,380,5/30/2018,6/14/2019,plant1,Plants,6,0:08:23,NA,0:08:53,30,NA,30,greenartifact_seashell_plant2_shoe_stationeryholder_plant1_geode_blueartifact
IPAP_260264,260264,Social.Information,Female,12months_15days,380,5/30/2018,6/14/2019,geode,Natural.objects,7,0:09:40,NA,0:10:10,30,NA,30,greenartifact_seashell_plant2_shoe_stationeryholder_plant1_geode_blueartifact
